"Player","Season","Team","Position","GP","TOI_All","EVO_GAR","EVD_GAR","PPO_GAR","SHD_GAR","Take_GAR","Draw_GAR","Off_GAR","Def_GAR","Pens_GAR","GAR","WAR","SPAR"
"Ian Cole","24-25","UTA","D",82,1663.1,-0.4,-1.1,0,-1.8,-3.4,0.1,-0.4,-2.8,-3.3,-6.5,-1.1,-2
"Ian Mitchell","24-25","BOS","D",15,234,0.5,0,-0.4,0,0.3,0.1,0.1,0,0.4,0.5,0.1,0.2
"Ilya Lyubushkin","24-25","DAL","D",79,1375,-3,1.7,0,-1.4,0.1,0,-3,0.2,0.1,-2.7,-0.4,-0.8
"Ilya Mikheyev","24-25","CHI","R",80,1254.2,7.2,4.9,-0.1,3.7,1.3,-1.6,7.2,8.5,-0.3,15.4,2.5,4.8
"Ilya Solovyov","24-25","CGY","D",5,78.3,-0.6,-0.7,0,0,0,0.1,-0.6,-0.7,0.1,-1.2,-0.2,-0.4
"Isac Lundestrom","24-25","ANA","C",78,1056.6,-3.3,2.1,0.1,-5.1,1.3,-0.4,-3.3,-3,0.9,-5.4,-0.9,-1.7
"Isaiah George","24-25","NYI","D",33,516.3,-2,1.5,0,0,0.5,-0.5,-2,1.5,0,-0.5,-0.1,-0.2
"Isak Rosen","24-25","BUF","R",7,69.1,-0.2,-1.3,0,0,0.1,-0.1,-0.2,-1.3,0,-1.6,-0.3,-0.5
"Ivan Barbashev","24-25","VGK","C",70,1175.9,12.7,-3.1,-0.7,0,1.5,0.2,12,-3.1,1.7,10.6,1.7,3.3
"Ivan Ivan","24-25","COL","C",40,401.5,1.5,1.3,0.2,0,0,-0.6,1.7,1.3,-0.6,2.4,0.4,0.8
"Ivan Miroshnichenko","24-25","WSH","L",18,168.2,-0.6,0.3,0.2,0,0.4,-0.1,-0.4,0.3,0.2,0.1,0,0
"Ivan Provorov","24-25","CBJ","D",81,1894.2,2.3,-0.9,-0.2,0.6,1.8,0.2,2.1,-0.3,2.1,3.9,0.6,1.2
"J.T. Compher","24-25","DET","L",74,1234.4,-0.9,1.4,1.1,-1.8,1.8,-0.9,0.1,-0.4,0.9,0.6,0.1,0.2
"J.T. Miller","24-25","NYR","C",31,579.4,6.9,0.4,-0.6,-2.2,-0.2,-0.7,6.3,-1.8,-0.9,3.6,0.6,1.1
"J.T. Miller","24-25","VAN","C",40,718.1,4.8,-2.3,1.5,-1.6,0.1,1.6,6.3,-3.9,1.8,4.1,0.7,1.3
"Jaccob Slavin","24-25","CAR","D",80,1725.8,4.6,2.6,-0.1,2.4,2.7,-0.7,4.5,4.9,2,11.4,1.9,3.6
"Jack Drury","24-25","CAR","C",39,502.5,-0.5,0.2,-0.6,-1.2,-0.2,-0.6,-1.1,-1,-0.8,-2.8,-0.5,-0.9
"Jack Drury","24-25","COL","C",33,427.7,-0.3,-1.2,-0.1,-0.2,0,-0.4,-0.4,-1.4,-0.4,-2.2,-0.4,-0.7
"Jack Eichel","24-25","VGK","C",76,1559.6,12,-3.3,7.4,0.5,2.6,-0.4,19.4,-2.8,2.2,18.8,3.1,5.8
"Jack Hughes","24-25","N.J","C",62,1295.8,9.3,0.6,3.3,-0.4,0.9,1,12.6,0.2,1.9,14.8,2.4,4.6
"Jack Johnson","24-25","CBJ","D",41,527.7,0,-3.4,0,-3.3,0.9,-0.1,0,-6.8,0.8,-6,-1,-1.9
"Jack McBain","24-25","UTA","C",82,1113,3.3,-0.4,0.6,-0.1,-0.2,-0.8,3.9,-0.5,-1,2.4,0.4,0.7
"Jack Quinn","24-25","BUF","R",73,1083.8,0.2,-0.7,1.7,-0.1,0.6,0.2,1.9,-0.8,0.8,1.9,0.3,0.6
"Jack Roslovic","24-25","CAR","C",79,1092.1,5.5,-4.4,-1.4,0,1.5,-0.1,4.1,-4.4,1.4,1.1,0.2,0.3
"Jack St. Ivany","24-25","PIT","D",19,311,-1,0,0,-0.4,-0.5,0.5,-1,-0.4,0,-1.5,-0.2,-0.5
"Jack Thompson","24-25","S.J","D",31,489.5,-1.7,1.8,0.1,-0.2,0.2,-0.5,-1.6,1.6,-0.2,-0.3,0,-0.1
"Jackson Blake","24-25","CAR","R",80,1107.7,3.2,5.2,2.3,0,0,1.6,5.4,5.2,1.7,12.3,2,3.8
"Jackson Lacombe","24-25","ANA","D",74,1646.4,6,1.9,-0.7,0.2,0.9,0.1,5.3,2.1,1,8.4,1.4,2.6
"Jacob Bernard-Docker","24-25","BUF","D",14,200.3,0.6,0.6,0,0,0,0.2,0.6,0.7,0.2,1.4,0.2,0.4
"Jacob Bernard-Docker","24-25","OTT","D",25,327.6,3.2,1.1,0,0,0.3,-0.3,3.2,1.1,0,4.3,0.7,1.3
"Jacob Bryson","24-25","BUF","D",47,675.6,-0.7,-0.9,0,-0.4,0.5,-0.1,-0.7,-1.3,0.4,-1.6,-0.3,-0.5
"Jacob Middleton","24-25","MIN","D",67,1465.6,2.4,-1.7,0,-0.2,0.9,0.2,2.4,-2,1.1,1.5,0.2,0.5
"Jacob Moverare","24-25","L.A","D",49,581.1,1.5,2.1,0,0,0.4,-0.6,1.5,2.1,-0.1,3.5,0.6,1.1
"Jacob Trouba","24-25","ANA","D",52,1077.8,1.4,-2.1,0,0.6,-0.2,-0.3,1.4,-1.5,-0.5,-0.6,-0.1,-0.2
"Jacob Trouba","24-25","NYR","D",24,480.2,1.1,-2.3,0,-2,-0.1,0.3,1.1,-4.2,0.1,-3,-0.5,-0.9
"Jaden Schwartz","24-25","SEA","C",81,1448.5,5.6,-3.3,3.1,0,0.9,-1,8.7,-3.3,-0.1,5.2,0.9,1.6
"Jake Bean","24-25","CGY","D",64,965.7,-2.3,0.1,0,0.3,1.2,-0.2,-2.3,0.4,1,-0.9,-0.2,-0.3
"Jake Christiansen","24-25","CBJ","D",68,852.7,3.6,-1.7,0,0.2,1.2,-0.7,3.6,-1.5,0.5,2.6,0.4,0.8
"Jake Debrusk","24-25","VAN","L",81,1352,5.1,0.3,1.3,0,1.8,-0.8,6.4,0.3,1,7.7,1.3,2.4
"Jake Evans","24-25","MTL","C",81,1257.1,3,-1.9,0,-0.8,2.1,1.7,3,-2.6,3.7,4.1,0.7,1.3
"Jake Guentzel","24-25","T.B","C",79,1584.3,10.3,-0.2,3.5,1.9,1.3,0.4,13.8,1.7,1.6,17.1,2.8,5.3
"Jake McCabe","24-25","TOR","D",66,1419.8,8.3,1.5,-0.2,0.7,0.1,1.1,8.1,2.3,1.2,11.5,1.9,3.6
"Jake Neighbours","24-25","STL","L",82,1303.4,4,-2,0.8,0.5,0.7,0.2,4.8,-1.5,0.8,4.1,0.7,1.3
"Jake Sanderson","24-25","OTT","D",79,1927,-0.6,8.6,2.2,-1.1,2.3,0.1,1.5,7.5,2.3,11.4,1.9,3.5
"Jake Walman","24-25","EDM","D",15,321.4,2.1,-1,-0.5,-0.5,0.3,-0.3,1.6,-1.4,0,0.2,0,0.1
"Jake Walman","24-25","S.J","D",50,1158.8,9.1,0,0,-0.7,-0.5,0.2,9.1,-0.8,-0.3,8.1,1.3,2.5
"Jakob Chychrun","24-25","WSH","D",73,1533.4,5.8,-0.2,3,0.1,-0.5,0,8.8,-0.2,-0.4,8.2,1.4,2.6
"Jakob Pelletier","24-25","CGY","L",24,303.3,3.7,-0.9,0,-0.6,0.5,-0.6,3.7,-1.5,-0.1,2.1,0.3,0.6
"Jakob Pelletier","24-25","PHI","L",24,251.9,0.4,1.6,-0.1,0,0.2,0.2,0.3,1.6,0.4,2.3,0.4,0.7
"Jakub Lauko","24-25","BOS","C",18,217.9,0.1,-1,0,-0.1,-0.1,-0.2,0.1,-1.1,-0.4,-1.3,-0.2,-0.4
"Jakub Lauko","24-25","MIN","C",38,382,-1.2,0.4,0,-0.2,-0.1,0,-1.2,0.2,0,-1.1,-0.2,-0.3
"Jakub Vrana","24-25","NSH","L",12,137.4,-1.8,-2.8,-0.1,0,0.3,0.1,-1.9,-2.8,0.4,-4.3,-0.7,-1.3
"Jakub Vrana","24-25","WSH","L",26,255.6,3.1,-1.5,0.5,0,0.2,-0.3,3.7,-1.5,-0.1,2,0.3,0.6
"Jalen Chatfield","24-25","CAR","D",79,1491.3,3.5,1.7,0,0,-0.3,0.1,3.5,1.6,-0.3,4.9,0.8,1.5
"James Van Riemsdyk","24-25","CBJ","L",70,863.4,8.2,-1,-0.1,0,0.9,-0.3,8.1,-1,0.6,7.7,1.3,2.4
"Jamie Benn","24-25","DAL","L",79,1205.8,10.1,-3.6,-1.5,-0.3,-1.3,-0.7,8.6,-3.9,-2,2.7,0.4,0.8
"Jamie Drysdale","24-25","PHI","D",69,1373.7,3.8,-3.3,0.3,0,0.9,-0.2,4.2,-3.3,0.7,1.6,0.3,0.5
"Jamie Oleksiak","24-25","SEA","D",82,1539.7,-3.9,1.7,-0.1,-0.6,0.9,0.7,-4,1,1.6,-1.3,-0.2,-0.4
"Jan Rutta","24-25","S.J","D",53,905.6,-0.2,-0.4,0,0.1,-0.7,-0.2,-0.2,-0.3,-0.9,-1.4,-0.2,-0.4
"Jani Nyman","24-25","SEA","R",12,167.8,-0.6,-0.1,0.2,0,0.1,-0.2,-0.4,-0.1,0,-0.6,-0.1,-0.2
"Janis Moser","24-25","T.B","D",53,1000,4.7,1.4,0,0.1,0,-0.3,4.7,1.4,-0.3,5.8,1,1.8
"Jansen Harkins","24-25","ANA","C",62,677.5,-2.7,1.3,0,1.2,0.6,0.8,-2.7,2.4,1.4,1.2,0.2,0.4
"Jared McCann","24-25","SEA","L",82,1411.3,10.3,-0.1,0,0.6,1.8,0.8,10.3,0.5,2.6,13.4,2.2,4.2
"Jared Spurgeon","24-25","MIN","D",66,1349.8,3.5,4.8,-0.3,0.6,1.4,-0.9,3.2,5.3,0.5,9,1.5,2.8
"Jaret Anderson-Dolan","24-25","WPG","C",6,58,0.8,0.6,0,0,-0.1,-0.1,0.8,0.6,-0.2,1.2,0.2,0.4
"Jason Dickinson","24-25","CHI","C",59,926.2,0.2,1.5,0,0.3,0.2,0.5,0.3,1.8,0.8,2.8,0.5,0.9
"Jason Robertson","24-25","DAL","L",81,1453,11.9,-0.9,2,0,1.2,1.2,13.9,-0.9,2.4,15.5,2.5,4.8
"Jason Zucker","24-25","BUF","L",72,1153.6,8.3,-3.7,2.2,0,-0.2,0.2,10.5,-3.7,0,6.7,1.1,2.1
"Jaycob Megna","24-25","FLA","D",8,128.8,-1.8,1.2,0,-0.5,0.3,-0.1,-1.8,0.8,0.1,-0.9,-0.1,-0.3
"Jayden Struble","24-25","MTL","D",55,827.8,2.2,5.5,0,-1.1,-1,-0.1,2.2,4.4,-1.1,5.6,0.9,1.7
"Jean-Gabriel Pageau","24-25","NYI","C",78,1329.2,2.9,0.9,-0.9,-2,2,-0.4,2,-1.1,1.6,2.5,0.4,0.8
"Jeff Malott","24-25","L.A","L",11,107.2,-1,0.5,0,0,0.2,0,-0.9,0.5,0.2,-0.1,0,0
"Jeff Petry","24-25","DET","D",43,815.5,-0.8,0.4,0.1,0,0.2,0.1,-0.7,0.4,0.3,0,0,0
"Jeff Skinner","24-25","EDM","C/L",71,920.2,2.9,-4.2,-1.3,0,0.6,0.5,1.5,-4.2,1.2,-1.5,-0.2,-0.5
"Jere Innala","24-25","COL","L",17,121.6,-1.5,0.4,0,0,-0.1,0.4,-1.5,0.4,0.2,-0.8,-0.1,-0.3
"Jeremy Lauzon","24-25","NSH","D",28,503.2,-3.7,1.3,0,-0.2,-1.2,0.5,-3.7,1.1,-0.6,-3.2,-0.5,-1
"Jesper Boqvist","24-25","FLA","C",78,1033.2,1.8,-2.6,-0.2,1.7,1.3,0,1.6,-0.9,1.2,2,0.3,0.6
"Jesper Bratt","24-25","N.J","L",81,1534.8,8.4,-3.1,7.7,-1,1.6,-0.9,16.1,-4.1,0.7,12.6,2.1,3.9
"Jesperi Kotkaniemi","24-25","CAR","C",76,1064.5,5.6,0.5,-1.6,0.1,-0.8,0,4.1,0.5,-0.8,3.8,0.6,1.2
"Jesse Puljujarvi","24-25","FLA","R",5,63.6,-0.4,0.3,0,0,0.1,-0.1,-0.4,0.3,0,-0.1,0,0
"Jesse Puljujarvi","24-25","PIT","R",26,301.6,1.9,-1.7,-0.2,0,0,-0.4,1.7,-1.7,-0.4,-0.4,-0.1,-0.1
"Jett Luchanko","24-25","PHI","C",4,56.2,-0.2,-0.1,-0.2,0,0,-0.1,-0.4,-0.1,-0.1,-0.7,-0.1,-0.2
"Jimmy Schuldt","24-25","S.J","D",7,98.2,-1.8,0.2,0,0.1,0.2,0.1,-1.8,0.3,0.3,-1.2,-0.2,-0.4
"Jimmy Snuggerud","24-25","STL","R",7,108.3,0.3,-1.1,0.7,0,0.2,0,1,-1.1,0.2,0.1,0,0
"Jimmy Vesey","24-25","COL","L",10,105.6,0,-0.9,0,-0.1,0,0,0,-0.9,0,-0.9,-0.1,-0.3
"Jimmy Vesey","24-25","NYR","L",33,352.3,-1.4,-0.4,0,-0.1,0.7,-0.1,-1.4,-0.4,0.6,-1.2,-0.2,-0.4
"Jiri Kulich","24-25","BUF","C",61,899.7,6.8,-1.6,-1.5,0,0.4,-0.4,5.4,-1.6,0,3.9,0.6,1.2
"Jj Peterka","24-25","BUF","R",76,1382.4,16.7,-6.4,3.4,0,0.3,0.3,20.1,-6.4,0.6,14.2,2.3,4.4
"Joe Veleno","24-25","CHI","C",18,227.5,-1.5,0,0,-0.2,0.1,0.1,-1.5,-0.2,0.2,-1.5,-0.2,-0.5
"Joe Veleno","24-25","DET","C",56,669.2,-2.6,0.9,0,0.2,0.7,-0.7,-2.6,1.1,0,-1.5,-0.3,-0.5
"Joel Armia","24-25","MTL","R",80,1142.1,-0.8,-2.3,-1,1.6,0.8,-0.8,-1.8,-0.8,-0.1,-2.6,-0.4,-0.8
"Joel Edmundson","24-25","L.A","D",72,1484.5,6.8,-5.6,0.1,1.7,0.9,-0.6,6.9,-3.9,0.3,3.2,0.5,1
"Joel Eriksson Ek","24-25","MIN","C",46,909.2,3.5,2.9,3,-1.3,-0.1,1,6.4,1.6,1,9,1.5,2.8
"Joel Farabee","24-25","CGY","L",30,430.5,-0.9,0.4,-0.2,0.6,0.4,0.1,-1.1,1,0.5,0.3,0.1,0.1
"Joel Farabee","24-25","PHI","L",50,760.4,-0.8,-0.5,-0.3,0.1,0.3,-0.1,-1,-0.4,0.1,-1.3,-0.2,-0.4
"Joel Hanley","24-25","CGY","D",53,984.8,1.8,5.9,0,0.2,0.4,-0.4,1.7,6.1,0.1,7.9,1.3,2.5
"Joel Kiviranta","24-25","COL","L",79,989.2,3.5,3.1,0,-0.8,0.3,-0.5,3.5,2.3,-0.2,5.5,0.9,1.7
"Joey Anderson","24-25","CHI","R",18,223.1,-2.1,1.3,0,1.4,0.5,-0.2,-2.1,2.7,0.2,0.8,0.1,0.3
"John Beecher","24-25","BOS","C",78,881,0.8,1.3,0,-0.9,-0.6,0.4,0.7,0.4,-0.2,0.9,0.1,0.3
"John Carlson","24-25","WSH","D",79,1861.6,4.9,-3.8,2.9,-0.8,2,-0.5,7.8,-4.7,1.5,4.6,0.8,1.4
"John Hayden","24-25","SEA","C",20,170.2,-0.5,0.4,0,0,0,0.3,-0.5,0.4,0.3,0.2,0,0
"John Klingberg","24-25","EDM","D",11,189.7,1.3,-1.1,0,0,-0.4,-0.2,1.3,-1.1,-0.5,-0.4,-0.1,-0.1
"John Ludvig","24-25","COL","D",8,103.6,-0.9,-1.8,0,0,-0.2,-0.1,-0.9,-1.8,-0.3,-2.9,-0.5,-0.9
"John Marino","24-25","UTA","D",35,740.9,4.1,-1.2,0.1,-1.2,1.3,-0.3,4.2,-2.4,1,2.8,0.5,0.9
"John Tavares","24-25","TOR","C",74,1350.6,12.7,-0.3,5.7,0,-0.3,-0.3,18.4,-0.3,-0.5,17.6,2.9,5.5
"Johnathan Kovacevic","24-25","N.J","D",81,1604.9,-0.1,9.4,0,0.6,-0.4,-0.4,-0.1,10,-0.8,9.1,1.5,2.8
"Jon Merrill","24-25","MIN","D",70,986.3,-0.1,4,0,0.3,0.2,-0.2,-0.1,4.3,0,4.2,0.7,1.3
"Jonah Gadjovich","24-25","FLA","L",42,354.9,-2.1,0.2,-0.1,0,0.2,-0.1,-2.2,0.1,0.1,-2,-0.3,-0.6
"Jonas Brodin","24-25","MIN","D",50,1147.8,3.5,5.4,-0.1,-0.7,0.6,-0.3,3.3,4.6,0.3,8.3,1.4,2.6
"Jonas Rondbjerg","24-25","VGK","R",12,112.2,-1.8,0.6,0,0,0.2,0,-1.8,0.6,0.2,-1,-0.2,-0.3
"Jonas Siegenthaler","24-25","N.J","D",55,1078.1,-2.8,11,0,2.4,0.1,0.5,-2.7,13.4,0.5,11.2,1.8,3.5
"Jonatan Berggren","24-25","DET","R",73,946.4,-2.2,1.1,0.7,0,0.5,0.8,-1.4,1.1,1.3,0.9,0.2,0.3
"Jonathan Drouin","24-25","COL","L",43,781.9,8.6,-3,3.4,0,1.1,-1.1,12,-3,0,8.9,1.5,2.8
"Jonathan Huberdeau","24-25","CGY","C/L",81,1582.9,5.7,-1.1,2.6,0.6,1.1,1.1,8.3,-0.5,2.2,10,1.6,3.1
"Jonathan Lekkerimaki","24-25","VAN","R",24,300.1,-0.5,-0.5,0.8,0,0.5,-0.2,0.3,-0.5,0.2,0,0,0
"Jonathan Marchessault","24-25","NSH","R",77,1388.3,1.5,-2.3,2.6,0,0.8,-0.7,4.1,-2.3,0.1,1.9,0.3,0.6
"Jonny Brodzinski","24-25","NYR","C",50,582.3,2.5,-2.8,-0.9,0,0.8,-0.1,1.6,-2.8,0.7,-0.5,-0.1,-0.2
"Joona Koppanen","24-25","PIT","L",10,131.4,0.8,-1,0,0.4,0.3,-0.2,0.8,-0.6,0,0.2,0,0.1
"Jordan Eberle","24-25","SEA","R",42,683,5.2,0,0,0,0.4,-0.6,5.3,-0.1,-0.2,5,0.8,1.6
"Jordan Greenway","24-25","BUF","L",34,512.6,1.6,0.6,0,-0.9,-0.5,0.6,1.6,-0.3,0.2,1.4,0.2,0.4
"Jordan Harris","24-25","CBJ","D",32,357.4,-1.4,-0.5,0,0,0.1,0.4,-1.4,-0.5,0.6,-1.3,-0.2,-0.4
"Jordan Kyrou","24-25","STL","C/R",82,1433.3,10.5,1.1,2,0,1.4,1.2,12.5,1.1,2.6,16.2,2.7,5
"Jordan Martinook","24-25","CAR","L",79,1208.4,2,0.6,0,2.4,0.9,-0.8,2,3,0.1,5.2,0.8,1.6
"Jordan Oesterle","24-25","BOS","D",22,387.2,1.9,2,-0.1,0,0.6,-0.2,1.8,2.1,0.5,4.3,0.7,1.3
"Jordan Oesterle","24-25","NSH","D",14,227.9,-0.3,-1.2,0,-0.1,0.3,0,-0.3,-1.3,0.3,-1.4,-0.2,-0.4
"Jordan Spence","24-25","L.A","D",78,1309.6,3.6,5.3,-0.7,1.4,1.2,-0.6,2.9,6.7,0.6,10.2,1.7,3.2
"Jordan Staal","24-25","CAR","C",75,1157.7,2.4,1.2,0,0.2,0.9,-1,2.3,1.4,-0.2,3.5,0.6,1.1
"Joseph Labate","24-25","CBJ","C",6,54.6,0.7,-0.1,0,0,0.1,0.3,0.7,-0.1,0.4,1,0.2,0.3
"Josh Anderson","24-25","MTL","R",80,1145.5,2.6,-3.8,0.1,0.3,-2.6,1.3,2.7,-3.6,-1.4,-2.2,-0.4,-0.7
"Josh Brown","24-25","EDM","D",9,105.4,-0.6,-0.7,0,-0.1,-0.2,-0.1,-0.6,-0.8,-0.3,-1.7,-0.3,-0.5
"Josh Doan","24-25","UTA","R",51,689.5,1.2,2.6,1.5,0,1.1,-0.8,2.7,2.6,0.3,5.6,0.9,1.7
"Josh Mahura","24-25","SEA","D",64,880.3,1.2,3,0,0.2,0.1,-0.3,1.2,3.2,-0.2,4.2,0.7,1.3
"Josh Manson","24-25","COL","D",48,866,-0.7,-0.4,0.1,1,-0.3,0.9,-0.7,0.6,0.6,0.5,0.1,0.1
"Josh Morrissey","24-25","WPG","D",79,1925,3,2.3,3.2,0.1,1.9,0.2,6.1,2.4,2,10.5,1.7,3.3
"Josh Norris","24-25","BUF","C",3,55.8,0.5,-0.1,-0.1,-0.1,0.1,0.1,0.4,-0.2,0.2,0.4,0.1,0.1
"Josh Norris","24-25","OTT","C",53,971.6,1.2,-0.5,0.3,2,-0.4,0.7,1.6,1.5,0.3,3.4,0.6,1
"Joshua Roy","24-25","MTL","R",12,132.2,-0.9,-1,0,0,0.1,-0.1,-0.9,-1,0,-1.9,-0.3,-0.6
"Juha Jaaska","24-25","CAR","L",18,160.7,-0.6,1.9,0,0,0,-0.1,-0.6,1.9,-0.1,1.1,0.2,0.3
"Juraj Slafkovsky","24-25","MTL","L",78,1354.6,9.7,-3.8,0.6,0,0.1,-0.3,10.3,-3.8,-0.2,6.3,1,2
"Justin Barron","24-25","MTL","D",17,250.3,-2.1,-1.7,0,0.9,-0.2,-0.2,-2.1,-0.7,-0.4,-3.3,-0.5,-1
"Justin Barron","24-25","NSH","D",44,810.8,0.9,2.2,0,0,0.7,0.5,1,2.2,1.2,4.4,0.7,1.4
"Justin Brazeau","24-25","BOS","R",57,739.2,0.8,-1.2,-0.7,0,1.2,-0.2,0.1,-1.2,1,-0.1,0,0
"Justin Brazeau","24-25","MIN","R",19,162.5,-1,-1.3,0,0,0.1,-0.1,-1,-1.3,0,-2.4,-0.4,-0.7
"Justin Danforth","24-25","CBJ","R",60,864.6,0.4,0.1,0,-2.4,0.1,-1,0.5,-2.3,-0.9,-2.8,-0.5,-0.9
"Justin Dowling","24-25","N.J","C",51,516.6,-3,0.3,0,-0.1,0.7,-0.2,-3,0.2,0.6,-2.2,-0.4,-0.7
"Justin Faulk","24-25","STL","D",78,1751.4,-10.4,1.3,1.1,0.3,0.8,-0.7,-9.3,1.7,0.1,-7.6,-1.2,-2.3
"Justin Holl","24-25","DET","D",72,1061.6,-1.5,6.4,0,-1,0.7,-0.6,-1.5,5.4,0,3.9,0.6,1.2
"Justin Kirkland","24-25","CGY","C",21,203.7,3.7,-0.3,0,0,0.1,0,3.7,-0.3,0.1,3.4,0.6,1.1
"Juuso Parssinen","24-25","COL","C",22,215.1,1,1.4,-0.5,0,-0.1,-0.4,0.6,1.4,-0.5,1.4,0.2,0.4
"Juuso Parssinen","24-25","NSH","C",15,183.2,-1.2,-2,0,0,0.4,-0.3,-1.2,-2,0,-3.2,-0.5,-1
"Juuso Parssinen","24-25","NYR","C",11,107.5,0.7,-1,0,0,-0.1,-0.2,0.7,-1,-0.3,-0.6,-0.1,-0.2
"Juuso Valimaki","24-25","UTA","D",43,711.8,-1.4,-0.2,-0.2,0.5,0.3,1,-1.6,0.4,1.2,0,0,0
"K'Andre Miller","24-25","NYR","D",73,1601.6,3.4,-5.5,1.2,3.4,1.1,-0.2,4.5,-2.1,0.9,3.3,0.5,1
"Kaapo Kakko","24-25","NYR","R",30,398.3,2.9,0.2,0.5,0,-0.2,-0.2,3.4,0.2,-0.4,3.3,0.5,1
